Number,Occurred Incident Type,Reported Date/Time,Occurred From Date Time,Formatted Location,Disposition
2023-08250080,"Sick/InjuredPerson",8/25/2023 20:48,8/25/2023 20:48,"101 SWOODWARDAVE 1209,TALLAHASSEE,FL 32306",Closed
2023-08250076,Other,8/25/2023 18:34,8/25/2023 16:37,"3916 DUPONTCIR,JACKSONVILLE,FL 32205",Open/Pending
2023-08250075,Fire Alarm,8/25/2023 19:39,8/25/2023 19:39,"116 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08250070,Citizen Assist,8/25/2023 18:50,8/25/2023 18:48,"668 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-08250069,"Traffic Crash - w/Injuries",8/25/2023 18:36,8/25/2023 18:36,"714 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-08250066,"Hit and Run NoInjuries",8/25/2023 17:24,8/25/2023 14:30,"104 NWOODWARDAVE 1,TALLAHASSEE,FL 32306",Closed
2023-08250037,"Sick/InjuredPerson",8/25/2023 12:06,8/25/2023 12:06,"296 CHAMPIONSWAY,TALLAHASSEE,FL 32306",Closed
2023-08250031,"Sick/InjuredPerson",8/25/2023 10:59,8/25/2023 10:59,"625 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-08250025,Welfare Check,8/25/2023 9:15,8/25/2023 9:15,"116 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08250004,Marchman Act,8/25/2023 0:57,8/25/2023 0:57,"1165 ACADEMICWAY,TALLAHASSEE,FL 32306",Closed
2023-08240094,Burglary - Vehicle,8/24/2023 18:22,8/24/2023 18:22,"504 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08240092,"SuspiciousIncident",8/24/2023 17:44,8/24/2023 17:44,"514 W COLLEGEAVE,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08240081,Trespass,8/24/2023 15:38,8/24/2023 15:30,"143 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08240061,"Sick/InjuredPerson",8/24/2023 12:55,8/24/2023 12:50,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08240060,Theft,8/24/2023 12:48,8/24/2023 5:58,"714 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Unfounded
2023-08230074,Found Property,8/23/2023 16:20,8/23/2023 16:20,"134CONVOCATIONWAY,TALLAHASSEE,FL 32306",Closed
2023-08230070,"Sick/InjuredPerson",8/23/2023 16:25,8/23/2023 16:25,"510 PARK AVE W,TALLAHASSEE,FL 32301",Closed
2023-08230066,"SuspiciousIncident",8/23/2023 16:00,8/23/2023 9:01,"TelephoneIncident",Closed
[phone],"SuspiciousIncident",8/23/2023 15:20,8/23/2023 12:00,"222 S COPELANDST,TALLAHASSEE,FL 32306",Open/Pending
2023-08230008,Marchman Act,8/23/2023 1:24,8/23/2023 1:24,"802 UNIVERSITYWAY 4123,TALLAHASSEE,FL 32306",Closed
2023-08230003,Found Property,8/22/2023 23:54,8/22/2023 23:54,"808 WTENNESSEE ST,TALLAHASSEE,FL 32306",Closed
2023-08220136,Citizen Assist,8/22/2023 23:16,8/22/2023 23:16,"714 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-08220133,"Sick/InjuredPerson",8/22/2023 22:54,8/22/2023 22:54,"930 WJEFFERSON ST414,TALLAHASSEE,FL 32304",Closed
2023-08220129,Alcohol Offense,8/22/2023 22:30,8/22/2023 22:30,"800 W MADISONST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08220126,Intoxicated Person,8/22/2023 22:04,8/22/2023 22:04,"104 NWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08220086,Fire Alarm,8/22/2023 17:37,8/22/2023 17:37,"1021 ATOMICWAY,TALLAHASSEE,FL 32306",Closed
2023-08220083,"Traffic Crash - NoInjuries",8/22/2023 16:53,8/22/2023 16:53,"TERRITORY WAY1,TALLAHASSEE,FL 32306",Closed
2023-08220082,"Traffic Crash - NoInjuries",8/22/2023 16:42,8/22/2023 16:42,"612 S COPELANDST,TALLAHASSEE,FL 32304",Closed
2023-08220075,"Sick/InjuredPerson",8/22/2023 15:29,8/22/2023 15:29,"1115 W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-08220071,Theft,8/22/2023 14:48,8/21/2023 21:00,"675 WJEFFERSON ST,TALLAHASSEE,FL 32304",Closed
2023-08220066,Welfare Check,8/22/2023 13:46,8/22/2023 13:46,"143 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08210127,"Traffic Crash - NoInjuries",8/21/2023 23:28,8/21/2023 23:28,"S BRONOUGHST/W COLLEGEAVE,TALLAHASSEE,FL 32301","TOT-Turned Overto Other Agency"
2023-08210116,"DisturbanceVerbal/Noise",8/21/2023 22:14,8/21/2023 22:14,"945 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08210102,Fire Alarm,8/21/2023 21:00,8/21/2023 21:00,"824 WJEFFERSON ST3027,TALLAHASSEE,FL 32306",Closed
2023-08210080,Baker Act,8/21/2023 15:27,8/21/2023 15:20,"1600 W CALL ST,TALLAHASSEE,FL 32304",Closed
2023-08210071,"Sick/InjuredPerson",8/21/2023 13:32,8/21/2023 13:32,"75 NWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08210059,"Traffic Crash - NoInjuries",8/21/2023 11:29,8/21/2023 11:00,"JEFFERSONSTREET ANDCOPELAND ST,Tallahassee, FL32306",Closed
2023-08210058,Burglary,8/21/2023 11:17,8/21/2023 11:17,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Open/Pending
2023-08210056,Fire Alarm,8/21/2023 10:42,8/21/2023 10:25,"810 WTENNESSEE ST,TALLAHASSEE,32306",Closed
2023-08210011,"Sick/InjuredPerson",8/21/2023 2:23,8/21/2023 2:23,"398 HENDRY ST,TALLAHASSEE,FL",Closed
2023-08200074,Citizen Assist,8/20/2023 20:10,8/20/2023 20:10,"101 SWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08200060,"Sick/InjuredPerson",8/20/2023 17:18,8/20/2023 17:18,"921 LEARNINGWAY,TALLAHASSEE,FL 32304",Closed
2023-08200027,Traffic Stop,8/20/2023 9:24,8/20/2023 9:24,"W TENNESSEEST",Cleared by Arrest
2023-08200012,DUI,8/20/2023 2:05,8/20/2023 2:05,"LORENE ST/WMADISON ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08190078,Burglary,8/19/2023 20:32,8/17/2023 18:00,"119 HONORSWAY,TALLAHASSEE,FL 32306",Closed
2023-08190064,"Traffic Crash - w/Injuries",8/19/2023 16:54,8/19/2023 16:50,"501 S COPELANDST,TALLAHASSEE,FL 32301","Cleared byCitation"
2023-08190062,Arson,8/19/2023 16:32,8/19/2023 15:40,"530 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08190061,Theft Bicycle,8/19/2023 16:00,8/18/2023 19:30,"1147 ACADEMICWAY,TALLAHASSEE,FL 32306",Closed
2023-08190053,"Sick/InjuredPerson",8/19/2023 14:25,8/19/2023 14:20,"916 WJEFFERSON ST,TALLAHASSEE,32304",Closed
2023-08190038,Burglary,8/19/2023 9:41,8/19/2023 3:41,"411 STADIUM DR,TALLAHASSEE,FL 32306",Open/Pending
2023-08190033,Trespass,8/19/2023 7:58,8/19/2023 7:58,"504 W CALL ST,TALLAHASSEE,FL 32301",Closed
2023-08190021,Trespass,8/19/2023 3:58,8/19/2023 3:58,"702 UNIVERSITYWAY,TALLAHASSEE,FL 32306",Closed
2023-08180073,Welfare Check,8/18/2023 16:04,8/1/2023 9:45,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08180071,Traffic Stop,8/18/2023 15:26,8/18/2023 15:26,"STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08180059,Extortion,8/18/2023 12:34,8/17/2023 21:00,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306","ProsecutionDeclined"
2023-08180043,Burglary,8/18/2023 10:34,8/17/2023 22:00,"1944 HERITAGEGROVE CIR,TALLAHASSEE,FL 32304",Open/Pending
2023-08180021,"Sick/InjuredPerson",8/18/2023 7:25,8/18/2023 7:15,"802 UNIVERSITYWAY 4105,TALLAHASSEE,FL 32306",Closed
2023-08170107,Baker Act,8/17/2023 23:46,8/17/2023 23:46,"DEWEY ST/WCALL ST,TALLAHASSEE,FL 32306",Closed
2023-08170086,"Sick/InjuredPerson",8/17/2023 19:56,8/17/2023 19:56,"1426 WTENNESSEE ST,TALLAHASSEE,FL 32304",Closed
2023-08170085,Indecent Exposure,8/17/2023 19:26,8/17/2023 19:00,"HERITAGEGROVECIR/OCALA RD,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08170077,"Sick/InjuredPerson",8/17/2023 17:14,8/17/2023 17:00,"CHAMPIONSWAY,Tallahassee, FL32306",Closed
2023-08170042,Burglary,8/17/2023 10:14,8/10/2023 8:00,"122 N COPELANDST,TALLAHASSEE,FL 32306",Open/Pending
2023-08170041,Theft,8/17/2023 10:01,8/17/2023 2:00,"116 HONORSWAY,TALLAHASSEE,FL 32306",Cleared by Arrest
2023-08170038,"SuspiciousIncident",8/17/2023 9:23,8/16/2023 17:00,"530 W CALL ST,TALLAHASSEE,FL 32301",Open/Pending
2023-08170037,Theft,8/17/2023 9:10,8/17/2023 9:00,"E COLLEGE AVE,tallahassee, FL32306",Open/Pending
2023-08160110,Citizen Assist,8/16/2023 23:16,8/16/2023 23:16,"101 SWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08160090,"Hit and Run NoInjuries",8/16/2023 19:40,8/16/2023 8:30,"504 W CALL ST,TALLAHASSEE,FL 32301",Unfounded
2023-08160067,Found Property,8/16/2023 1:50,8/16/2023 1:50,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08160026,Traffic Stop,8/16/2023 3:50,8/16/2023 3:50,"STADIUM DR/WTENNESSEE ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08150123,Alcohol Offense,8/15/2023 22:40,8/15/2023 22:35,"LORENE ST/WMADISON ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08150108,Issued In Error,8/15/2023 21:37,8/15/2023 21:37,<UNKNOWN>,Closed
2023-08150097,Found Property,8/15/2023 19:46,8/15/2023 19:46,"411 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08150090,Fraud,8/15/2023 18:45,8/8/2023 12:00,ONLINE,Closed
2023-08150062,Agency Assist,8/15/2023 11:41,8/15/2023 11:25,"808 WTENNESSEE ST,TALLAHASSEE,FL 32306","TOT-Turned Overto Other Agency"
2023-08150021,Narcotics/Drugs,8/15/2023 2:39,8/15/2023 2:39,"504 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08140072,"Sick/InjuredPerson",8/14/2023 16:06,8/14/2023 16:00,"301 S M L KINGJR BLVD,TALLAHASSEE,FL 32301",Closed
2023-08140065,Theft,8/14/2023 14:20,8/9/2023 12:30,"403 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08140064,Harassment,8/14/2023 14:09,9/1/2022 13:00,"646 WPENSACOLA ST,TALLAHASSEE,FL 32304","Referred-otherUniversity Dept."
2023-08140063,"Sick/InjuredPerson",8/14/2023 14:12,8/14/2023 14:00,"644 W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-08140054,"Traffic Crash - NoInjuries",8/14/2023 12:09,8/14/2023 12:00,"111 SWOODWARDAVE,TALLAHASSEE,FL 32306",Closed
2023-08140018,"Sick/InjuredPerson",8/14/2023 3:32,8/14/2023 3:32,"1011 ACADEMICWAY,TALLAHASSEE,FL 32306",Closed
2023-08130081,"Sick/InjuredPerson",8/13/2023 21:38,8/13/2023 21:38,"1119 SPIRITWAY,TALLAHASSEE,FL 32306","TOT-Turned Overto Other Agency"
2023-08130061,"Sick/InjuredPerson",8/13/2023 15:36,8/13/2023 15:36,"139 CHIEFTANWAY,TALLAHASSEE,FL 32306",Closed
2023-08130009,"Sick/InjuredPerson",8/13/2023 1:23,8/13/2023 1:23,"1916 HERITAGEGROVE CIR 111,TALLAHASSEE,FL 32304",Closed
2023-08120078,Traffic Stop,8/12/2023 14:45,8/12/2023 14:45,"825 RAILROADAVE,TALLAHASSEE,FL 32310",Cleared by Arrest
2023-08110047,Agency Assist,8/11/2023 14:34,8/11/2023 12:36,"3000SCHOOLHOUSERD,TALLAHASSEE,FL 32311","TOT-Turned Overto Other Agency"
2023-08110043,Lost Property,8/11/2023 13:17,8/9/2023 22:57,"1952 HERITAGEGROVE CIR 1211,TALLAHASSEE,FL 32304",Closed
2023-08110039,"Traffic Crash - NoInjuries",8/11/2023 12:03,8/11/2023 12:03,"933 WJEFFERSON ST,TALLAHASSEE,FL 32304",Closed
2023-08110033,Found Property,8/11/2023 10:55,8/11/2023 10:55,"410 WALKER ST,TALLAHASSEE,FL 32304",Closed
2023-08110001,Traffic Stop,8/11/2023 0:21,8/11/2023 0:21,"DEWEY ST/WTENNESSEE ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08100084,"Sick/InjuredPerson",8/10/2023 16:16,8/10/2023 15:50,"389 STADIUM DR,TALLAHASSEE,FL 32306",Closed
2023-08100082,Theft,8/10/2023 15:32,8/7/2023 8:27,"969 LEARNINGWAY,TALLAHASSEE,FL 32306",Open/Pending
2023-08100078,Battery,8/10/2023 14:47,6/18/2023 16:00,"LEGACY GOLFCOURSE,Tallahassee, FL32310",Open/Pending
2023-08100066,Agency Assist,8/10/2023 13:23,8/10/2023 12:30,"INDIAN RIVERST,TALLAHASSEE,FL 32310",Closed
2023-08100016,"SuspiciousIncident",8/10/2023 2:22,8/10/2023 2:22,"945 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08090095,Trespass,8/9/2023 21:51,6/9/2023 21:51,"CONVOCATIONWAY/W CALL ST,TALLAHASSEE,FL 32306",Closed
2023-08090062,Found Property,8/9/2023 16:16,1/1/2023 0:00,"108 S COPELANDST,TALLAHASSEE,FL 32306",Closed
2023-08090043,"Sick/InjuredPerson",8/9/2023 9:53,8/9/2023 9:53,"960 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08090042,Baker Act,8/9/2023 9:52,8/9/2023 4:00,"BUS STOP BYHERITAGEGROVE (EastSide of Sidewalk),Tallahassee, FL32304",Closed
2023-08080070,Burglary - Vehicle,8/8/2023 17:16,8/8/2023 8:00,"501 S COPELANDST 1st fl,TALLAHASSEE,FL 32301",Closed
2023-08080069,"Traffic Crash - NoInjuries",8/8/2023 17:11,8/8/2023 17:11,"829 WPENSACOLA ST,TALLAHASSEE,FL 32304",Closed
[phone],"TelephoneOffense",8/8/2023 15:51,8/8/2023 15:51,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08080063,"Sick/InjuredPerson",8/8/2023 14:31,8/8/2023 14:31,"960 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08080056,"Traffic Crash - NoInjuries",8/8/2023 13:07,8/8/2023 13:07,"1165 ACADEMICWAY,TALLAHASSEE,FL 32306","Cleared byCitation"
2023-08080055,Found Property,8/8/2023 1:00,8/8/2023 1:00,"830 WJEFFERSON ST,TALLAHASSEE,FL 32306",Closed
2023-08080025,"PropertyDamage/NonCriminal",8/8/2023 6:37,8/8/2023 6:37,"990 LEARNINGWAY,TALLAHASSEE,FL 32306",Closed
2023-08080006,Dating Violence,8/8/2023 0:37,8/8/2023 0:37,"1920 HERITAGEGROVE CIR 617,TALLAHASSEE,FL 32304",Unfounded
2023-08070051,Theft,8/7/2023 18:09,8/5/2023 10:00,"1952 HERITAGEGROVE CIR,TALLAHASSEE,FL 32304",Closed
2023-08070013,Traffic Stop,8/7/2023 2:27,8/7/2023 2:27,"DEWEY ST/WCAROLINA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08070010,Traffic Stop,8/7/2023 1:08,8/7/2023 1:08,"2020 WPENSACOLA ST,TALLAHASSEE,FL 32304","Cleared byCitation"
2023-08060065,"Sick/InjuredPerson",8/6/2023 17:16,8/6/2023 17:06,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08060062,"Sick/InjuredPerson",8/6/2023 16:13,8/6/2023 16:13,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08060012,Alcohol Offense,8/6/2023 2:49,8/6/2023 2:49,"S WOODWARDAVE/WPENSACOLA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08060008,"Sick/InjuredPerson",8/6/2023 1:52,8/6/2023 1:52,"MACOMB ST/WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08050062,Burglary,8/5/2023 14:20,8/4/2023 16:00,"1952 HERITAGEGROVE CIR,TALLAHASSEE,FL 32304",Open/Pending
2023-08050038,Lost Property,8/5/2023 10:28,8/4/2023 19:00,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
2023-08050029,Theft,8/5/2023 8:23,1/1/1978 0:00,"126CONVOCATIONWAY,TALLAHASSEE,FL 32306",Closed
2023-08050020,Agency Assist,8/5/2023 3:26,8/5/2023 3:26,"398 HENDRY ST,TALLAHASSEE,FL",Closed
2023-08040093,Alcohol Offense,8/4/2023 23:44,8/4/2023 23:44,"S WOODWARDAVE/WPENSACOLA ST,TALLAHASSEE,FL 32304",Cleared by Arrest
2023-08040055,Criminal Mischief,8/4/2023 15:38,8/3/2023 21:00,"1952 HERITAGEGROVE CIR 1212,TALLAHASSEE,FL 32304","ProsecutionDeclined"
2023-08040054,Narcotics/Drugs,8/4/2023 15:35,8/4/2023 15:30,"504 W CALL ST,TALLAHASSEE,FL 32301",Cleared by Arrest
2023-08040034,"Sick/InjuredPerson",8/4/2023 12:54,8/4/2023 12:54,"505 WPENSACOLA ST,TALLAHASSEE,FL 32301",Closed
